Drug_ID,Drug_Name,Protein_UniProt,Score,Matched,Source,PubMedID,InteractionType
DB01019,Bethanechol,P11229,0.462187604,TRUE,Swiss-Prot,"PMID:9224827,PMID:32809422",target
DB00696,Ergotamine,P08908,0.443121382,TRUE,Swiss-Prot,PMID:12525272,target
DB00799,Tazarotene,P48443,0.403522667,FALSE,None,None,None
DB00753,Isoflurane,P03886,0.401930367,TRUE,Swiss-Prot,"PMID:17139284,PMID:17016423,PMID:12411515",enzyme
DB00185,Cevimeline,P08172,0.395238892,FALSE,None,None,None
DB00728,Rocuronium,P11229,0.393394073,FALSE,None,None,None
DB00734,Risperidone,P41595,0.384433324,FALSE,None,None,None
DB01215,Estazolam,P30536,0.379303417,FALSE,None,None,None
DB00986,Glycopyrronium,P08172,0.377368952,TRUE,Swiss-Prot,PMID:10385241,target
DB00979,Cyclopentolate,P08172,0.370537427,FALSE,None,None,None
DB00491,Miglitol,P04746,0.368259253,TRUE,Swiss-Prot,PMID:23039079,enzyme
DB01186,Pergolide,P34969,0.365587063,FALSE,None,None,None
DB00543,Amoxapine,P28223,0.36333705,TRUE,Swiss-Prot,PMID:8876023,target
DB00248,Cabergoline,P35348,0.35895886,TRUE,Swiss-Prot,PMID:12388666,target
DB00690,Flurazepam,P30536,0.355265397,FALSE,None,None,None
DB01595,Nitrazepam,P30536,0.354510318,FALSE,None,None,None
DB00696,Ergotamine,P21728,0.346644524,TRUE,Swiss-Prot,PMID:12525272,target
DB01558,Bromazepam,P30536,0.341658432,FALSE,None,None,None
DB00714,Apomorphine,P35348,0.336900849,FALSE,None,None,None
DB01268,Sunitinib,P04049,0.333318061,FALSE,None,None,None
DB00603,Medroxyprogesterone acetate,P04150,0.327534508,FALSE,None,None,None
DB00700,Eplerenone,P04150,0.327298654,FALSE,None,None,None
DB00307,Bexarotene,P13631,0.327081241,FALSE,None,None,None
DB00320,Dihydroergotamine,P08908,0.326270838,TRUE,Swiss-Prot,"PMID:22444161,PMID:23815106",target
DB00247,Methysergide,P28222,0.320411493,TRUE,Swiss-Prot,PMID:1738111,target
DB00268,Ropinirole,P34969,0.318956059,FALSE,None,None,None
DB00475,Chlordiazepoxide,P30536,0.317048346,FALSE,None,None,None
DB00631,Clofarabine,P27707,0.311898931,TRUE,Swiss-Prot,"PMID:20631817,PMID:19576186,PMID:17852710",enzyme
DB00734,Risperidone,P34969,0.311691098,TRUE,Swiss-Prot,PMID:25943458,target
DB00842,Oxazepam,P30536,0.31058054,FALSE,None,None,None
DB00490,Buspirone,P28222,0.309301659,FALSE,None,None,None
DB00349,Clobazam,P30536,0.308438032,FALSE,None,None,None
DB01005,Hydroxyurea,P09884,0.306456689,FALSE,None,None,None
DB00413,Pramipexole,P34969,0.305165486,FALSE,None,None,None
DB00543,Amoxapine,P08172,0.302679805,TRUE,Swiss-Prot,PMID:6086881,target
DB00714,Apomorphine,P34969,0.299934549,FALSE,None,None,None
DB01618,Molindone,P21728,0.298928324,FALSE,None,None,None
DB00477,Chlorpromazine,P28222,0.298755776,FALSE,None,None,None
DB00413,Pramipexole,P35348,0.298186905,FALSE,None,None,None
DB01238,Aripiprazole,P41595,0.29809906,TRUE,Swiss-Prot,PMID:26346901,target
DB00401,Nisoldipine,P62158,0.294546338,FALSE,None,None,None
DB00810,Biperiden,P08172,0.293034628,FALSE,None,None,None
DB00433,Prochlorperazine,P21728,0.291360642,FALSE,None,None,None
DB00398,Sorafenib,P17948,0.289534316,TRUE,Swiss-Prot,"PMID:15466206,PMID:16507829,PMID:17016424,PMID:20586710",target
DB00540,Nortriptyline,P08913,0.289111906,TRUE,Swiss-Prot,PMID:6115370,target
DB00696,Ergotamine,P21917,0.286480688,FALSE,None,None,None
DB01224,Quetiapine,P41595,0.286264297,FALSE,None,None,None
DB00381,Amlodipine,P62158,0.285825337,FALSE,None,None,None
DB00820,Tadalafil,P18545,0.284575165,TRUE,Swiss-Prot,PMID:29667180,target
DB00398,Sorafenib,P07333,0.28355796,FALSE,None,None,None
DB00246,Ziprasidone,P41595,0.28348598,FALSE,None,None,None
DB00334,Olanzapine,P41595,0.282677742,FALSE,None,None,None
DB00268,Ropinirole,P35348,0.277632562,TRUE,Swiss-Prot,"PMID:19557097,PMID:18691132",target
DB00247,Methysergide,P14416,0.273197415,FALSE,None,None,None
DB00656,Trazodone,P28222,0.272570646,FALSE,None,None,None
DB01200,Bromocriptine,P50406,0.272396956,FALSE,None,None,None
DB01142,Doxepin,P21728,0.271233425,FALSE,None,None,None
DB00683,Midazolam,P30536,0.270296377,FALSE,None,None,None
DB00363,Clozapine,P41595,0.267182018,FALSE,None,None,None
DB00953,Rizatriptan,P08908,0.267121055,TRUE,Swiss-Prot,None,target
DB01618,Molindone,P28222,0.266957095,FALSE,None,None,None
DB00864,Tacrolimus,P42345,0.266743211,FALSE,None,None,None
DB01618,Molindone,P08172,0.264329646,FALSE,None,None,None
DB06287,Temsirolimus,P62942,0.262667034,FALSE,None,None,None
DB00800,Fenoldopam,P14416,0.26012962,FALSE,None,None,None
DB00216,Eletriptan,P21917,0.259621882,FALSE,None,None,None
DB00988,Dopamine,P28223,0.256846715,FALSE,None,None,None
DB00619,Imatinib,P35916,0.256517002,FALSE,None,None,None
DB01142,Doxepin,P28222,0.254330133,FALSE,None,None,None
DB00477,Chlorpromazine,P21917,0.253121106,TRUE,Swiss-Prot,PMID:8524985,target
DB00454,Meperidine,Q8TCU5,0.252768911,FALSE,None,None,None
DB00308,Ibutilide,Q08289,0.251291246,FALSE,None,None,None
DB01100,Pimozide,P21728,0.251068222,FALSE,None,None,None
DB01142,Doxepin,P21917,0.250860765,FALSE,None,None,None
DB00749,Etodolac,P48443,0.250830374,FALSE,None,None,None
DB00831,Trifluoperazine,P21728,0.250509582,FALSE,None,None,None
DB00381,Amlodipine,O43497,0.249822147,FALSE,None,None,None
DB00918,Almotriptan,P08908,0.24954478,FALSE,None,None,None
