Drug_ID,Drug_Name,Disease_Name,Direct_Evidence,Inference_Network,Inference_Score,Reference_Count,,,,,,,,,,,
DB00152,Thiamine,myocardial infarction,,BAX|BCL2|CASP3|CAT|CKB|CKM|IL1B|IL6|NOS2|TNF,25.94,11,,,,,,,,,,,
DB00685,Trovafloxacin,"liver neoplasms, experimental",,CCND1|ESR1|F12|FOXM1|IL6|KDR|MAPK1|MAPK3|MPEG1|MYC|RB1|STAT3|TK1|TNF|TNFRSF10B,3.14,11,,,,,,,,,,,
DB04930,Permethrin,"ventricular dysfunction, left",,CXCL12|FAS|IL6|INS|INS1|ITLN1|NFE2L2|NR3C2|PNPLA2|SOD2|TLR4,4.01,11,,,,,,,,,,,
DB00238,Nevirapine,"leishmaniasis, cutaneous",,CXCL8|IFNG|IL1B,9.28,3,,,,,,,,,,,
DB00860,Prednisolone,colorectal neoplasms,,ABCB1|ABCG2|ACKR3|AKT1|BAX|BCL2|CXCL8|EFEMP1|PPARG|PTGS2|SOD2|TGFB1|TLR2|TNF,17.91,20,,,,,,,,,,,
DB00228,Enflurane,prostatic neoplasms,,ALAD|HMOX1,3.41,2,,,,,,,,,,,
DB01013,Clobetasol propionate,"dermatitis, atopic",therapeutic,,,,,,,,,,,,,,
DB00829,Diazepam,"sexual dysfunctions, psychological",marker/mechanism|therapeutic,,,2,,,,,,,,,,,
DB01149,Nefazodone,"sexual dysfunctions, psychological",marker/mechanism,,,1,,,,,,,,,,,
DB00198,Mannitol,myocardial infarction,,BAX|BCL2|CASP3|CAT|ICAM1|IL6|NPPA|SOD1|TNF,14.29,9,,,,,,,,,,,
DB00369,Cidofovir,cardiomyopathies,,ATF3|FAS|ITGB1|TP53,3.72,6,,,,,,,,,,,
DB00541,Vincristine,myocardial stunning,,TNF,2.2,1,,,,,,,,,,,
DB00594,Amiloride,disease progression,,IL1B|RELA,7.92,2,,,,,,,,,,,
DB00540,Nortriptyline,learning disorders,marker/mechanism,,,,,,,,,,,,,,
DB00541,Vincristine,cognition disorders,marker/mechanism,,,1,,,,,,,,,,,
DB00578,Carbenicillin,"meningitis, bacterial",,,,,,,,,,,,,,,
DB00700,Eplerenone,melanoma,,TNF,2.29,4,,,,,,,,,,,
DB01327,Cefazolin,gram-negative bacterial infections,,,,,,,,,,,,,,,
DB01132,Pioglitazone,retinal detachment,,CASP3|PRKCQ,5,2,,,,,,,,,,,
DB01236,Sevoflurane,"lymphoma, large b-cell, diffuse",,BCL2|CAT|MYC,4.77,2,,,,,,,,,,,
DB00843,Donepezil,"lymphoma, t-cell, cutaneous",,BAX|TP53,6.89,2,,,,,,,,,,,
DB00742,Mannitol,ischemia,,BAX|HMOX1|IL6|SOD1|TP53|XDH,14.44,6,,,,,,,,,,,
DB01337,Pancuronium,bronchial spasm,,,,,,,,,,,,,,,
DB00820,Tadalafil,"hepatitis, autoimmune",,IL6|TGFB1,7.34,1,,,,,,,,,,,
DB00381,Amlodipine,colitis,,IGF1|TNF,4.01,3,,,,,,,,,,,
DB00564,Carbamazepine,muscle rigidity,marker/mechanism,,,1,,,,,,,,,,,
DB00493,Cefotaxime,escherichia coli infections,therapeutic,,,1,,,,,,,,,,,
DB00813,Fentanyl,"nystagmus, pathologic",marker/mechanism,,,,,,,,,,,,,,
DB00542,Benazepril,"diabetes mellitus, type 1",,IL6|TNF,5.16,2,,,,,,,,,,,
DB04861,Nebivolol,glioblastoma,,,,,,,,,,,,,,,
DB01409,Tiotropium,prostatic neoplasms,,PON1,3.28,3,,,,,,,,,,,
DB00728,Rocuronium,status asthmaticus,,,,,,,,,,,,,,2.63,2
DB01236,Sevoflurane,cleft palate,,EGF|MYC|TGFB1,4.02,3,,,,,,,,,,,
DB06287,Temsirolimus,"carcinoma, squamous cell of head and neck",,,,,,,,,,,,,,,
DB00201,Caffeine,non-alcoholic fatty liver disease,marker/mechanism,ABCB4|ABCC2|ACE|AHCY|ALDH1A1|ALDH4A1|CAT|COBLL1|CPT1A|CYP17A1|CYP1A2|CYP2E1|EIF2AK1|FAS|GPT|GSTP1|IL1B|IL3|INS|LDLR|LEP|MRTFA|NFE2L2|NQO1|PPARA|PPARG|PRKACA|PRKCD|SCARB1|SERPINA1|SIRT1|SREBF1|STC2|TGFB1|TNF|TRIB3,21.81,24,,,,,,,,,,,
DB00438,Ceftazidime,klebsiella infections,,,,,,,,,,,,,,,
DB04930,Permethrin,multiple myeloma,marker/mechanism,BCL2|CCL2|CSF2|EPHX1|HSPB1|IL6|NQO1|SOD2,4.52,12,,,,,,,,,,,
DB00421,Spironolactone,"tuberculosis, pulmonary",,CCL2|MMP3,5.64,3,,,,,,,,,,,
DB00398,Sorafenib,tongue neoplasms,,HSPB1|SOD2|TYMS,2.29,3,,,,,,,,,,,
DB01224,Quetiapine,lung neoplasms,,MPO,2.53,1,,,,,,,,,,,
DB00712,Flurbiprofen,anoxia,marker/mechanism,IL1B|TNF,3.26,3,,,,,,,,,,,
DB01214,Metipranolol,hiv infections,,,,,,,,,,,,,,,
DB00646,Nystatin,"pulmonary disease, chronic obstructive",,ICAM1|IL6,6.88,3,,,,,,,,,,,
