DrugBank_ID,Drug_Name,Side_Effect_Predicted,Score,Matched,Occurrence_Count,Total_Products,Percentage
DB00213,Pantoprazole,dyspepsia,0.814675642,FALSE,0,4,0
DB00949,Felbamate,anemia,0.755162878,FALSE,0,3,0
DB00343,Diltiazem,abdominal pain,0.719515348,TRUE,1,7,0.1429
DB01167,Itraconazole,anemia,0.701868216,FALSE,0,4,0
DB00323,Tolcapone,back pain,0.692080156,FALSE,0,2,0
DB00176,Fluvoxamine,anxiety,0.69116989,TRUE,3,3,1
DB00555,Lamotrigine,lymphadenopathy,0.690839785,FALSE,0,29,0
DB00555,Lamotrigine,rash,0.684285918,TRUE,29,29,1
DB00808,Indapamide,hypersensitivity,0.68395539,TRUE,2,3,0.6667
DB00465,Ketorolac,pruritus,0.679677678,TRUE,1,9,0.1111
DB00697,Tizanidine,headache,0.677422351,TRUE,1,5,0.2
DB01128,Bicalutamide,arthralgia,0.676135293,FALSE,0,2,0
DB01115,Nifedipine,anorexia,0.675965304,FALSE,0,12,0
DB00555,Lamotrigine,thinking abnormal,0.67355666,FALSE,0,29,0
DB00555,Lamotrigine,somnolence,0.673234573,FALSE,0,29,0
DB01340,Cilazapril,fever,0.665445499,FALSE,0,0,0
DB00997,Doxorubicin,dyspnea,0.661542025,FALSE,0,5,0
DB00715,Paroxetine,hypertonia,0.659999206,FALSE,0,7,0
DB01136,Carvedilol,constipation,0.659008627,TRUE,4,4,1
DB00273,Topiramate,migraine,0.656000757,FALSE,0,14,0
DB00213,Pantoprazole,ulcer,0.651605612,FALSE,0,4,0
DB01586,Ursodeoxycholic acid,anxiety,0.649938756,FALSE,0,0,0
DB00555,Lamotrigine,eye pain,0.647305851,FALSE,0,29,0
DB00555,Lamotrigine,dizziness,0.647138814,TRUE,28,29,0.9655
DB01115,Nifedipine,hypotension,0.646254622,TRUE,11,12,0.9167
DB01041,Thalidomide,gastritis,0.642325633,FALSE,0,4,0
DB00476,Duloxetine,fatigue,0.640902114,TRUE,13,13,1
DB00605,Sulindac,abdominal pain,0.640814189,FALSE,0,2,0
DB01142,Doxepin,fatigue,0.640269725,TRUE,2,10,0.2
DB00492,Fosinopril,dyspepsia,0.633884561,FALSE,0,5,0
DB01041,Thalidomide,dyspnea,0.633599599,FALSE,0,4,0
DB00564,Carbamazepine,headache,0.633288229,TRUE,2,10,0.2
DB00999,Hydrochlorothiazide,insomnia,0.632749696,TRUE,28,87,0.3218
DB01204,Mitoxantrone,pain,0.632564453,TRUE,1,1,1
DB00555,Lamotrigine,hypersensitivity,0.632123331,TRUE,29,29,1
DB00665,Nilutamide,fatigue,0.628893875,FALSE,0,1,0
DB01009,Ketoprofen,leukopenia,0.628322554,FALSE,0,5,0
DB01041,Thalidomide,hemorrhage,0.626927019,FALSE,0,4,0
DB00285,Venlafaxine,ear pain,0.626598073,FALSE,0,7,0
DB01198,Zopiclone,flatulence,0.625758933,FALSE,0,2,0
DB01204,Mitoxantrone,dizziness,0.625471945,FALSE,0,1,0
DB00906,Tiagabine,amnesia,0.625214827,FALSE,0,4,0
DB01242,Clomipramine,face edema,0.625067046,FALSE,0,4,0
DB01167,Itraconazole,infection,0.623587867,TRUE,4,4,1
DB00555,Lamotrigine,fever,0.622636681,TRUE,28,29,0.9655
DB00213,Pantoprazole,conjunctivitis,0.620343831,FALSE,0,4,0
DB00176,Fluvoxamine,rash,0.62017487,FALSE,0,3,0
DB00784,Mefenamic acid,anorexia,0.619720468,FALSE,0,0,0
DB00704,Naltrexone,dyspepsia,0.61963605,TRUE,1,4,0.25
DB01129,Rabeprazole,rhinitis,0.618054713,FALSE,0,4,0
DB00341,Cetirizine,rhinitis,0.617724555,FALSE,0,4,0
DB00681,Amphotericin B,fever,0.617612127,TRUE,1,2,0.5
DB00185,Cevimeline,ataxia,0.617444629,FALSE,0,1,0
DB00698,Nitrofurantoin,rash,0.616291155,TRUE,4,8,0.5
DB01242,Clomipramine,amnesia,0.614245361,FALSE,0,4,0
DB00461,Nabumetone,hepatitis,0.613806217,FALSE,0,3,0
DB00533,Rofecoxib,headache,0.612855592,FALSE,0,0,0
DB00370,Mirtazapine,melena,0.612565231,FALSE,0,8,0
DB00997,Doxorubicin,back pain,0.610645723,FALSE,0,5,0
DB00341,Cetirizine,urticaria,0.610464143,TRUE,2,4,0.5
DB00176,Fluvoxamine,hemorrhage,0.606808315,FALSE,0,3,0
DB00697,Tizanidine,anorexia,0.606079738,FALSE,0,5,0
DB00261,Anagrelide,anxiety,0.60538305,FALSE,0,3,0
DB00401,Nisoldipine,vomiting,0.604422445,FALSE,0,0,0
DB01050,Ibuprofen,rash,0.603809727,TRUE,14,29,0.4828
DB00313,Valproic acid,headache,0.603207239,FALSE,0,0,0
DB01198,Zopiclone,sinusitis,0.60282431,FALSE,0,2,0
DB00757,Dolasetron,nausea,0.602207178,TRUE,1,1,1
DB01250,Olsalazine,constipation,0.602180222,FALSE,0,2,0
DB00999,Hydrochlorothiazide,arthralgia,0.602134681,TRUE,34,87,0.3908
DB00962,Zaleplon,rhinitis,0.601686307,FALSE,0,2,0
DB00370,Mirtazapine,esophagitis,0.600755864,FALSE,0,8,0
DB00482,Celecoxib,ulcer,0.598990704,TRUE,5,6,0.8333
DB00315,Zolmitriptan,flatulence,0.598044324,FALSE,0,6,0
DB00924,Cyclobenzaprine,fever,0.598006879,FALSE,0,4,0
DB01097,Leflunomide,fatigue,0.597828434,FALSE,0,4,0
DB00370,Mirtazapine,confusion,0.595608145,FALSE,0,8,0
DB00586,Diclofenac,hypersensitivity,0.595350404,TRUE,6,25,0.24
DB00323,Tolcapone,gastritis,0.595207769,FALSE,0,2,0
DB01169,Arsenic trioxide,asthenia,0.595086967,FALSE,0,1,0
DB00413,Pramipexole,hallucinations,0.594126095,TRUE,9,10,0.9
DB00678,Losartan,cough,0.593975462,FALSE,0,6,0
DB01037,Selegiline,tremor,0.593346234,FALSE,0,3,0
DB00814,Meloxicam,anorexia,0.59332268,FALSE,0,6,0
DB01050,Ibuprofen,nausea,0.592753447,TRUE,16,29,0.5517
DB00590,Doxazosin,gastritis,0.592486053,FALSE,0,4,0
DB00401,Nisoldipine,constipation,0.592449604,FALSE,0,0,0
DB00808,Indapamide,edema,0.591145641,TRUE,2,3,0.6667
DB00656,Trazodone,anxiety,0.590866336,TRUE,1,9,0.1111
DB00216,Eletriptan,headache,0.590624876,TRUE,2,2,1
DB00889,Granisetron,nausea,0.589004429,TRUE,2,3,0.6667
DB00924,Cyclobenzaprine,pain,0.588892708,TRUE,1,4,0.25
DB01104,Sertraline,depersonalization,0.588322425,FALSE,0,9,0
DB00195,Betaxolol,rash,0.586783483,TRUE,2,5,0.4
DB00482,Celecoxib,malaise,0.586761377,FALSE,0,6,0
DB01242,Clomipramine,decreased libido,0.586417548,FALSE,0,4,0
DB00503,Ritonavir,hypertonia,0.586393268,FALSE,0,13,0
DB01215,Estazolam,anorexia,0.585939202,FALSE,0,2,0
DB00492,Fosinopril,anxiety,0.585676183,FALSE,0,5,0
DB00997,Doxorubicin,hypersensitivity,0.58528932,TRUE,4,5,0.8
DB00659,Acamprosate,sinusitis,0.584717699,FALSE,0,1,0
DB00904,Ondansetron,nausea,0.584426763,TRUE,8,9,0.8889
DB00215,Citalopram,melena,0.584336834,FALSE,0,7,0
DB00966,Telmisartan,cough,0.584236619,FALSE,0,20,0
DB00843,Donepezil,sinusitis,0.583642899,FALSE,0,6,0
DB00482,Celecoxib,pain,0.581871483,TRUE,4,6,0.6667
